# packages in environment at /Drives/K/lwark/Documents/python_scripts/controls/venv:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
aioeasywebdav             2.4.0                 py37_1000    conda-forge
aiohttp                   3.6.2            py37h516909a_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
alembic                   1.8.1              pyhd8ed1ab_0    conda-forge
amply                     0.1.4                      py_0    conda-forge
appdirs                   1.4.3                      py_1    conda-forge
asn1crypto                0.24.0                   py37_0  
async-timeout             3.0.1                   py_1000    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attmap                    0.13.0             pyhd8ed1ab_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
babel                     2.10.3                   pypi_0    pypi
bcrypt                    3.1.7            py37h516909a_0    conda-forge
blast                     2.5.0                hc0b0e79_3    bioconda
boost                     1.74.0           py37h6dcda5c_3    conda-forge
boost-cpp                 1.74.0               h75c5d50_8    conda-forge
boto3                     1.11.11                    py_0    conda-forge
botocore                  1.14.11                    py_0    conda-forge
bzip2                     1.0.8                h7b6447c_0  
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.10.11           h06a4308_0  
cachetools                3.1.1                      py_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
capnproto                 0.9.1                ha19adfc_4    conda-forge
certifi                   2022.9.24          pyhd8ed1ab_0    conda-forge
cffi                      1.12.3           py37h2e261b9_0  
chardet                   3.0.4                    py37_1  
click                     8.1.3            py37h89c1867_0    conda-forge
coincbc                   2.10.5               hab63836_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
conda-package-handling    1.3.11                   py37_0  
configargparse            1.0                        py_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
cryptography              38.0.2           py37h5994e8b_1    conda-forge
datrie                    0.8              py37h516909a_0    conda-forge
decorator                 4.4.1                      py_0    conda-forge
docutils                  0.15.2                   py37_0    conda-forge
drmaa                     0.7.9                    pypi_0    pypi
dropbox                   9.4.0                      py_0    conda-forge
et-xmlfile                1.1.0                    pypi_0    pypi
et_xmlfile                1.0.1                   py_1001    conda-forge
expat                     2.5.0                h27087fc_0    conda-forge
fftw                      3.3.9                h27cfd23_1  
filechunkio               1.8                        py_2    conda-forge
filelock                  3.0.12             pyh9f0ad1d_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.1               hc2a2eb6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               hca18f0e_0    conda-forge
